Rank,Song,Artist(s),Album,GYD_PLAYLIST_NAME,GYD_TIMESTAMP
1,Last Night,Morgan Wallen,One Thing At A Time,top-100-usa,2023-02-12 15:23:28.025519
2,Kill Bill,SZA,SOS,top-100-usa,2023-02-12 15:23:28.025519
3,Flowers,Miley Cyrus,Endless Summer Vacation,top-100-usa,2023-02-12 15:23:28.025519
4,Love You Anyway,Luke Combs,Gettin' Old,top-100-usa,2023-02-12 15:23:28.025519
5,Snooze,SZA,SOS,top-100-usa,2023-02-12 15:23:28.025519
6,Boy's a liar Pt. 2,PinkPantheress,Boy's a liar Pt. 2 - Single,top-100-usa,2023-02-12 15:23:28.025519
6,Boy's a liar Pt. 2,Ice Spice,Boy's a liar Pt. 2 - Single,top-100-usa,2023-02-12 15:23:28.025519
7,Rich Flex,Drake,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
7,Rich Flex,21 Savage,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
8,Creepin',Metro Boomin,HEROES & VILLAINS,top-100-usa,2023-02-12 15:23:28.025519
8,Creepin',The Weeknd,HEROES & VILLAINS,top-100-usa,2023-02-12 15:23:28.025519
8,Creepin',21 Savage,HEROES & VILLAINS,top-100-usa,2023-02-12 15:23:28.025519
9,Freestyle,Lil Baby,Too Hard,top-100-usa,2023-02-12 15:23:28.025519
10,Just Wanna Rock,Lil Uzi Vert,Just Wanna Rock - Single,top-100-usa,2023-02-12 15:23:28.025519
11,Superhero (Heroes & Villains),Metro Boomin,HEROES & VILLAINS,top-100-usa,2023-02-12 15:23:28.025519
11,Superhero (Heroes & Villains),Future,HEROES & VILLAINS,top-100-usa,2023-02-12 15:23:28.025519
11,Superhero (Heroes & Villains),Chris Brown,HEROES & VILLAINS,top-100-usa,2023-02-12 15:23:28.025519
12,You Proof,Morgan Wallen,You Proof - Single,top-100-usa,2023-02-12 15:23:28.025519
13,WAIT FOR U (feat. Drake & Tems),Future,I NEVER LIKED YOU,top-100-usa,2023-02-12 15:23:28.025519
14,One Thing At A Time,Morgan Wallen,One Thing At A Time (Sampler) - Single,top-100-usa,2023-02-12 15:23:28.025519
15,Sure Thing,Miguel,All I Want Is You,top-100-usa,2023-02-12 15:23:28.025519
16,Under the Influence,Chris Brown,Indigo (Extended),top-100-usa,2023-02-12 15:23:28.025519
17,Die For You,The Weeknd,Starboy,top-100-usa,2023-02-12 15:23:28.025519
18,I Wrote The Book,Morgan Wallen,One Thing At A Time,top-100-usa,2023-02-12 15:23:28.025519
19,Bebe Dame,Fuerza Regida,Bebe Dame - Single,top-100-usa,2023-02-12 15:23:28.025519
19,Bebe Dame,Grupo Frontera,Bebe Dame - Single,top-100-usa,2023-02-12 15:23:28.025519
20,Spin Bout U,Drake,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
20,Spin Bout U,21 Savage,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
21,Thought You Should Know,Morgan Wallen,Thought You Should Know - Single,top-100-usa,2023-02-12 15:23:28.025519
22,Dawns (feat. Maggie Rogers),Zach Bryan,Dawns (feat. Maggie Rogers) - Single,top-100-usa,2023-02-12 15:23:28.025519
23,Everything I Love,Morgan Wallen,One Thing At A Time,top-100-usa,2023-02-12 15:23:28.025519
24,Tití Me Preguntó,Bad Bunny,Un Verano Sin Ti,top-100-usa,2023-02-12 15:23:28.025519
25,Shirt,SZA,Shirt - Single,top-100-usa,2023-02-12 15:23:28.025519
26,Unholy,Sam Smith,Unholy - Single,top-100-usa,2023-02-12 15:23:28.025519
26,Unholy,Kim Petras,Unholy - Single,top-100-usa,2023-02-12 15:23:28.025519
27,In A Minute,Lil Baby,In A Minute - Single,top-100-usa,2023-02-12 15:23:28.025519
28,Low,SZA,SOS,top-100-usa,2023-02-12 15:23:28.025519
29,Nobody Gets Me,SZA,SOS,top-100-usa,2023-02-12 15:23:28.025519
30,HOTEL LOBBY (Unc & Phew),Quavo,HOTEL LOBBY (Unc & Phew) - Single,top-100-usa,2023-02-12 15:23:28.025519
30,HOTEL LOBBY (Unc & Phew),Takeoff,HOTEL LOBBY (Unc & Phew) - Single,top-100-usa,2023-02-12 15:23:28.025519
31,Jimmy Cooks (feat. 21 Savage),Drake,"Honestly, Nevermind",top-100-usa,2023-02-12 15:23:28.025519
32,California Breeze,Lil Baby,It's Only Me,top-100-usa,2023-02-12 15:23:28.025519
33,CUFF IT,Beyoncé,RENAISSANCE,top-100-usa,2023-02-12 15:23:28.025519
34,Anti-Hero,Taylor Swift,Midnights (3am Edition),top-100-usa,2023-02-12 15:23:28.025519
35,PUFFIN ON ZOOTIEZ,Future,I NEVER LIKED YOU,top-100-usa,2023-02-12 15:23:28.025519
36,Jumbotron Shit Poppin,Drake,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
37,Bad Habit,Steve Lacy,Gemini Rights,top-100-usa,2023-02-12 15:23:28.025519
38,Good Days,SZA,Good Days - Single,top-100-usa,2023-02-12 15:23:28.025519
39,Love Language,SZA,SOS,top-100-usa,2023-02-12 15:23:28.025519
40,Karma,Summer Walker,Last Day of Summer,top-100-usa,2023-02-12 15:23:28.025519
41,As It Was,Harry Styles,Harry's House,top-100-usa,2023-02-12 15:23:28.025519
42,Me Porto Bonito,Bad Bunny,Un Verano Sin Ti,top-100-usa,2023-02-12 15:23:28.025519
42,Me Porto Bonito,Chencho Corleone,Un Verano Sin Ti,top-100-usa,2023-02-12 15:23:28.025519
43,Blind,SZA,SOS,top-100-usa,2023-02-12 15:23:28.025519
44,Tomorrow 2,GloRilla,Tomorrow 2 - Single,top-100-usa,2023-02-12 15:23:28.025519
44,Tomorrow 2,Cardi B,Tomorrow 2 - Single,top-100-usa,2023-02-12 15:23:28.025519
45,Sum 2 Prove,Lil Baby,Sum 2 Prove - Single,top-100-usa,2023-02-12 15:23:28.025519
46,The Kind of Love We Make,Luke Combs,Growin' Up,top-100-usa,2023-02-12 15:23:28.025519
47,CUFF IT (WETTER REMIX),Beyoncé,CUFF IT - Single,top-100-usa,2023-02-12 15:23:28.025519
48,Tennessee Fan,Morgan Wallen,One Thing At A Time (Sampler) - Single,top-100-usa,2023-02-12 15:23:28.025519
49,Mask Off,Future,FUTURE,top-100-usa,2023-02-12 15:23:28.025519
50,Wasted On You,Morgan Wallen,Dangerous: The Double Album,top-100-usa,2023-02-12 15:23:28.025519
51,Something in the Orange,Zach Bryan,Something in the Orange - Single,top-100-usa,2023-02-12 15:23:28.025519
52,In Ha Mood,Ice Spice,In Ha Mood - Single,top-100-usa,2023-02-12 15:23:28.025519
53,I Hate U,SZA,I Hate U - Single,top-100-usa,2023-02-12 15:23:28.025519
54,Chasin' You,Morgan Wallen,If I Know Me,top-100-usa,2023-02-12 15:23:28.025519
55,AMG,Natanael Cano,AMG - Single,top-100-usa,2023-02-12 15:23:28.025519
55,AMG,Peso Pluma,AMG - Single,top-100-usa,2023-02-12 15:23:28.025519
55,AMG,Gabito Ballesteros,AMG - Single,top-100-usa,2023-02-12 15:23:28.025519
56,Growin' Up and Gettin' Old,Luke Combs,Gettin' Old,top-100-usa,2023-02-12 15:23:28.025519
57,Players,Coi Leray,Players - Single,top-100-usa,2023-02-12 15:23:28.025519
58,Escapism.,RAYE,Escapism. / The Thrill Is Gone. - Single,top-100-usa,2023-02-12 15:23:28.025519
58,Escapism.,070 Shake,Escapism. / The Thrill Is Gone. - Single,top-100-usa,2023-02-12 15:23:28.025519
59,Moscow Mule,Bad Bunny,Un Verano Sin Ti,top-100-usa,2023-02-12 15:23:28.025519
60,ALL MINE,Brent Faiyaz,WASTELAND,top-100-usa,2023-02-12 15:23:28.025519
61,golden hour,JVKE,this is what ____ feels like (Vol. 1-4),top-100-usa,2023-02-12 15:23:28.025519
62,Ghost in the Machine (feat. Phoebe Bridgers),SZA,SOS,top-100-usa,2023-02-12 15:23:28.025519
63,PRC,Peso Pluma,PRC - Single,top-100-usa,2023-02-12 15:23:28.025519
63,PRC,Natanael Cano,PRC - Single,top-100-usa,2023-02-12 15:23:28.025519
64,Wants and Needs (feat. Lil Baby),Drake,Scary Hours 2,top-100-usa,2023-02-12 15:23:28.025519
65,Open Arms (feat. Travis Scott),SZA,SOS,top-100-usa,2023-02-12 15:23:28.025519
66,Low Down,Lil Baby,My Turn (Deluxe),top-100-usa,2023-02-12 15:23:28.025519
67,Knife Talk (feat. 21 Savage & Project Pat),Drake,Certified Lover Boy,top-100-usa,2023-02-12 15:23:28.025519
68,Drankin N Smokin,Future,Pluto x Baby Pluto,top-100-usa,2023-02-12 15:23:28.025519
68,Drankin N Smokin,Lil Uzi Vert,Pluto x Baby Pluto,top-100-usa,2023-02-12 15:23:28.025519
69,Seek & Destroy,SZA,SOS,top-100-usa,2023-02-12 15:23:28.025519
70,Life Is Good (feat. Drake),Future,Life Is Good (feat. Drake) - Single,top-100-usa,2023-02-12 15:23:28.025519
71,Nonstop,Drake,Scorpion,top-100-usa,2023-02-12 15:23:28.025519
72,Rock and A Hard Place,Bailey Zimmerman,Leave The Light On - EP (Apple Music Up Next Film Edition),top-100-usa,2023-02-12 15:23:28.025519
73,No Role Modelz,J. Cole,2014 Forest Hills Drive,top-100-usa,2023-02-12 15:23:28.025519
74,Never Hating,Lil Baby,It's Only Me,top-100-usa,2023-02-12 15:23:28.025519
74,Never Hating,Young Thug,It's Only Me,top-100-usa,2023-02-12 15:23:28.025519
75,On BS,Drake,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
75,On BS,21 Savage,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
76,March Madness,Future,56 Nights,top-100-usa,2023-02-12 15:23:28.025519
77,No Guidance (feat. Drake),Chris Brown,Indigo (Extended),top-100-usa,2023-02-12 15:23:28.025519
78,No Flockin,Kodak Black,No Flockin - Single,top-100-usa,2023-02-12 15:23:28.025519
79,Kacey Talk,YoungBoy Never Broke Again,Top,top-100-usa,2023-02-12 15:23:28.025519
80,Low Life (feat. The Weeknd),Future,EVOL,top-100-usa,2023-02-12 15:23:28.025519
81,Power Trip (feat. Miguel),J. Cole,Born Sinner (Deluxe Version),top-100-usa,2023-02-12 15:23:28.025519
82,Going Bad (feat. Drake),Meek Mill,Championships,top-100-usa,2023-02-12 15:23:28.025519
83,Lavender Haze,Taylor Swift,Midnights (3am Edition),top-100-usa,2023-02-12 15:23:28.025519
84,"Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53 - Single",top-100-usa,2023-02-12 15:23:28.025519
84,"Shakira: Bzrp Music Sessions, Vol. 53",Shakira,"Shakira: Bzrp Music Sessions, Vol. 53 - Single",top-100-usa,2023-02-12 15:23:28.025519
85,X SI VOLVEMOS,KAROL G,X SI VOLVEMOS - Single,top-100-usa,2023-02-12 15:23:28.025519
85,X SI VOLVEMOS,Romeo Santos,X SI VOLVEMOS - Single,top-100-usa,2023-02-12 15:23:28.025519
86,Efecto,Bad Bunny,Un Verano Sin Ti,top-100-usa,2023-02-12 15:23:28.025519
87,Super Gremlin,Kodak Black,Sniper Gang Presents Syko Bob & Snapkatt: Nightmare Babies,top-100-usa,2023-02-12 15:23:28.025519
88,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,Shoot For The Stars Aim For The Moon,top-100-usa,2023-02-12 15:23:28.025519
89,Major Distribution,Drake,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
89,Major Distribution,21 Savage,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
90,Umbrella (feat. JAY Z),Rihanna,Good Girl Gone Bad: Reloaded,top-100-usa,2023-02-12 15:23:28.025519
91,Que Vuelvas,Carin Leon,Que Vuelvas - Single,top-100-usa,2023-02-12 15:23:28.025519
91,Que Vuelvas,Grupo Frontera,Que Vuelvas - Single,top-100-usa,2023-02-12 15:23:28.025519
92,Forever,Lil Baby,It's Only Me,top-100-usa,2023-02-12 15:23:28.025519
92,Forever,Fridayy,It's Only Me,top-100-usa,2023-02-12 15:23:28.025519
93,God's Plan,Drake,Scorpion,top-100-usa,2023-02-12 15:23:28.025519
94,Days That End In Why,Morgan Wallen,One Thing At A Time (Sampler) - Single,top-100-usa,2023-02-12 15:23:28.025519
95,Circo Loco,Drake,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
95,Circo Loco,21 Savage,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
96,Used (feat. Don Toliver),SZA,SOS,top-100-usa,2023-02-12 15:23:28.025519
97,I'm Good (Blue),David Guetta,I'm Good (Blue) - Single,top-100-usa,2023-02-12 15:23:28.025519
97,I'm Good (Blue),Bebe Rexha,I'm Good (Blue) - Single,top-100-usa,2023-02-12 15:23:28.025519
98,Pussy & Millions (feat. Travis Scott),Drake,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
98,Pussy & Millions (feat. Travis Scott),21 Savage,Her Loss,top-100-usa,2023-02-12 15:23:28.025519
99,Calm Down,Rema,Calm Down - Single,top-100-usa,2023-02-12 15:23:28.025519
99,Calm Down,Selena Gomez,Calm Down - Single,top-100-usa,2023-02-12 15:23:28.025519
100,Beautiful Crazy,Luke Combs,This One’s for You Too (Deluxe Edition),top-100-usa,2023-02-12 15:23:28.025519
